firstname,surname,born_country_code,died_country_code,gender,year,category,share,name_of_university,city_of_university,country_of_university,born_year
Wilhelm Conrad,Röntgen,DE,DE,Male,1901.0,physics,1.0,Munich University,Munich,Germany,1845.0
Hendrik A.,Lorentz,NL,NL,male,1902.0,physics,2.0,Leiden University,Leiden,the Netherlands,1853.0
Pieter,Zeeman,NL,NL,Male,1902.0,physics,2.0,Amsterdam University,Amsterdam,the Netherlands,1865.0
Henri,Becquerel,FR,FR,male,1903.0,physics,2.0,École Polytechnique,Paris,France,1852.0
Pierre,Curie,FR,FR,Male,1903.0,physics,4.0,École municipale de physique et de chimie industrielles (Municipal School of Industrial Physics and Chemistry),Paris,France,1859.0
Marie,Curie,PL,FR,Female,1903.0,physics,4.0,,,,1867.0
Marie,Curie,PL,FR,Female,1911.0,chemistry,1.0,Sorbonne University,Paris,France,1867.0
Lord,Rayleigh,GB,GB,male,1904.0,physics,1.0,Royal Institution of Great Britain,London,United Kingdom,1842.0
Philipp,Lenard,SK,DE,MALE,1905.0,physics,1.0,Kiel University,Kiel,Germany,1862.0
J.J.,Thomson,GB,GB,male,1906.0,physics,1.0,University of Cambridge,Cambridge,United Kingdom,1856.0
Albert A.,Michelson,PL,US,male,1907.0,physics,1.0,University of Chicago,Chicago IL,USA,1852.0
Gabriel,Lippmann,LU,,MALE,1908.0,physics,1.0,Sorbonne University,Paris,France,1845.0
Guglielmo,Marconi,IT,IT,MALE,1909.0,physics,2.0,Marconi Wireless Telegraph Co. Ltd.,London,United Kingdom,1874.0
Ferdinand,Braun,DE,US,Male,1909.0,physics,2.0,Strasbourg University,Strasbourg,Germany (now France),1850.0
Johannes Diderik,van der Waals,NL,NL,male,1910.0,physics,1.0,Amsterdam University,Amsterdam,the Netherlands,1837.0
Wilhelm,Wien,RU,DE,Male,1911.0,physics,1.0,Würzburg University,Würzburg,Germany,1864.0
Gustaf,Dalén,SE,SE,male,1912.0,physics,1.0,Swedish Gas-Accumulator Co.,Lidingö Stockholm,Sweden,1869.0
Heike,Kamerlingh Onnes,NL,NL,Male,1913.0,physics,1.0,Leiden University,Leiden,the Netherlands,1853.0
Max,von Laue,DE,DE,Male,1914.0,physics,1.0,Frankfurt-on-the-Main University,Frankfurt-on-the-Main,Germany,1879.0
William,Bragg,GB,GB,Male,1915.0,physics,2.0,University College,London,United Kingdom,1862.0
Lawrence,Bragg,AU,GB,MALE,1915.0,physics,2.0,Victoria University,Manchester,United Kingdom,1890.0
Charles Glover,Barkla,GB,GB,male,1917.0,physics,1.0,Edinburgh University,Edinburgh,United Kingdom,1877.0
Max,Planck,DE,DE,male,1918.0,physics,1.0,Berlin University,Berlin,Germany,1858.0
Johannes,Stark,DE,DE,MALE,1919.0,physics,1.0,Greifswald University,Greifswald,Germany,1874.0
Charles Edouard,Guillaume,CH,FR,male,1920.0,physics,1.0,Bureau International des Poids et Mesures (International Bureau of Weights and Measures),Sèvres,France,1861.0
Albert,Einstein,DE,US,Male,1921.0,physics,1.0,Kaiser-Wilhelm-Institut (now Max-Planck-Institut) für Physik,Berlin,Germany,1879.0
Niels,Bohr,DK,DK,MALE,1922.0,physics,1.0,Copenhagen University,Copenhagen,Denmark,1885.0
Robert A.,Millikan,US,US,Male,1923.0,physics,1.0,California Institute of Technology (Caltech),Pasadena CA,USA,1868.0
Manne,Siegbahn,SE,SE,Male,1924.0,physics,1.0,Uppsala University,Uppsala,Sweden,1886.0
James,Franck,DE,DE,Male,1925.0,physics,2.0,Goettingen University,Göttingen,Germany,1882.0
Gustav,Hertz,DE,DE,MALE,1925.0,physics,2.0,Halle University,Halle,Germany,1887.0
Jean Baptiste,Perrin,FR,US,MALE,1926.0,physics,1.0,Sorbonne University,Paris,France,1870.0
Arthur H.,Compton,US,US,male,1927.0,physics,2.0,University of Chicago,Chicago IL,USA,1892.0
C.T.R.,Wilson,GB,GB,MALE,1927.0,physics,2.0,University of Cambridge,Cambridge,United Kingdom,1869.0
Owen Willans,Richardson,GB,GB,MALE,1928.0,physics,1.0,London University,London,United Kingdom,1879.0
Louis,de Broglie,FR,FR,MALE,1929.0,physics,1.0,Sorbonne University Institut Henri Poincaré,Paris,France,1892.0
Sir Chandrasekhara Venkata,Raman,IN,IN,male,1930.0,physics,1.0,Calcutta University,Calcutta,India,1888.0
Werner,Heisenberg,DE,DE,MALE,1932.0,physics,1.0,Leipzig University,Leipzig,Germany,1901.0
Erwin,Schrödinger,AT,AT,male,1933.0,physics,2.0,Berlin University,Berlin,Germany,1887.0
Paul A.M.,Dirac,GB,US,Male,1933.0,physics,2.0,University of Cambridge,Cambridge,United Kingdom,1902.0
James,Chadwick,GB,GB,male,1935.0,physics,1.0,Liverpool University,Liverpool,United Kingdom,1891.0
Victor F.,Hess,AT,US,male,1936.0,physics,2.0,Innsbruck University,Innsbruck,Austria,1883.0
Carl D.,Anderson,US,US,male,1936.0,physics,2.0,California Institute of Technology (Caltech),Pasadena CA,USA,1905.0
Clinton,Davisson,US,US,male,1937.0,physics,2.0,Bell Telephone Laboratories,New York NY,USA,1881.0
George Paget,Thomson,GB,GB,MALE,1937.0,physics,2.0,London University,London,United Kingdom,1892.0
Enrico,Fermi,IT,US,male,1938.0,physics,1.0,Rome University,Rome,Italy,1901.0
Ernest,Lawrence,US,US,Male,1939.0,physics,1.0,University of California,Berkeley CA,USA,1901.0
Otto,Stern,PL,US,MALE,1943.0,physics,1.0,Carnegie Institute of Technology,Pittsburgh PA,USA,1888.0
Isidor Isaac,Rabi,PL,US,MALE,1944.0,physics,1.0,Columbia University,New York NY,USA,1898.0
Wolfgang,Pauli,AT,CH,Male,1945.0,physics,1.0,Princeton University,Princeton NJ,USA,1900.0
Percy W.,Bridgman,US,US,male,1946.0,physics,1.0,Harvard University,Cambridge MA,USA,1882.0
Edward V.,Appleton,GB,GB,male,1947.0,physics,1.0,Department of Scientific and Industrial Research,London,United Kingdom,1892.0
Patrick M.S.,Blackett,GB,GB,MALE,1948.0,physics,1.0,Victoria University,Manchester,United Kingdom,1897.0
Hideki,Yukawa,JP,JP,male,1949.0,physics,1.0,Kyoto Imperial University,Kyoto,Japan,1907.0
Cecil,Powell,GB,IT,MALE,1950.0,physics,1.0,Bristol University,Bristol,United Kingdom,1903.0
John,Cockcroft,GB,GB,male,1951.0,physics,2.0,Atomic Energy Research Establishment,Harwell Berkshire,United Kingdom,1897.0
Ernest T.S.,Walton,IE,GB,MALE,1951.0,physics,2.0,Trinity College,Dublin,Ireland,1903.0
Felix,Bloch,CH,CH,Male,1952.0,physics,2.0,Stanford University,Stanford CA,USA,1905.0
E. M.,Purcell,US,US,male,1952.0,physics,2.0,Harvard University,Cambridge MA,USA,1912.0
Frits,Zernike,NL,NL,Male,1953.0,physics,1.0,Groningen University,Groningen,the Netherlands,1888.0
Max,Born,PL,DE,male,1954.0,physics,2.0,Edinburgh University,Edinburgh,United Kingdom,1882.0
Walther,Bothe,DE,DE,male,1954.0,physics,2.0,University of Heidelberg,Heidelberg,Germany,1891.0
Willis E.,Lamb,US,US,male,1955.0,physics,2.0,Stanford University,Stanford CA,USA,1913.0
Polykarp,Kusch,DE,US,Male,1955.0,physics,2.0,Columbia University,New York NY,USA,1911.0
William B.,Shockley,GB,US,male,1956.0,physics,3.0,Semiconductor Laboratory of Beckman Instruments Inc.,Mountain View CA,USA,1910.0
John,Bardeen,US,US,male,1956.0,physics,3.0,University of Illinois,Urbana IL,USA,1908.0
John,Bardeen,US,US,MALE,1972.0,physics,3.0,University of Illinois,Urbana IL,USA,1908.0
Walter H.,Brattain,CN,US,male,1956.0,physics,3.0,Bell Telephone Laboratories,Murray Hill NJ,USA,1902.0
Chen Ning,Yang,CN,,Male,1957.0,physics,2.0,Institute for Advanced Study,Princeton NJ,USA,1922.0
Tsung-Dao,Lee,CN,,Male,1957.0,physics,2.0,Columbia University,New York NY,USA,1926.0
Pavel A.,Cherenkov,RU,RU,Male,1958.0,physics,3.0,P.N. Lebedev Physical Institute,Moscow,USSR (now Russia),1904.0
Igor Y.,Tamm,RU,RU,Male,1958.0,physics,3.0,Lomonosov Moscow State University,Moscow,USSR (now Russia),1895.0
Emilio,Segrè,IT,US,male,1959.0,physics,2.0,University of California,Berkeley CA,USA,1905.0
Owen,Chamberlain,US,US,Male,1959.0,physics,2.0,University of California,Berkeley CA,USA,1920.0
Donald A.,Glaser,US,US,Male,1960.0,physics,1.0,University of California,Berkeley CA,USA,1926.0
Robert,Hofstadter,US,US,male,1961.0,physics,2.0,Stanford University,Stanford CA,USA,1915.0
Rudolf,Mössbauer,DE,,Male,1961.0,physics,2.0,Technical University,Munich,Germany,1929.0
Lev,Landau,AZ,RU,male,1962.0,physics,1.0,Academy of Sciences,Moscow,USSR (now Russia),1908.0
Eugene,Wigner,HU,US,Male,1963.0,physics,2.0,Princeton University,Princeton NJ,USA,1902.0
Maria,Goeppert Mayer,PL,US,female,1963.0,physics,4.0,University of California,San Diego CA,USA,1906.0
J. Hans D.,Jensen,DE,DE,Male,1963.0,physics,4.0,University of Heidelberg,Heidelberg,Germany,1907.0
Charles H.,Townes,US,US,Male,1964.0,physics,2.0,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,1915.0
Nicolay G.,Basov,RU,RU,male,1964.0,physics,4.0,P.N. Lebedev Physical Institute,Moscow,USSR (now Russia),1922.0
Aleksandr M.,Prokhorov,AU,RU,MALE,1964.0,physics,4.0,P.N. Lebedev Physical Institute,Moscow,USSR (now Russia),1916.0
Sin-Itiro,Tomonaga,JP,JP,male,1965.0,physics,3.0,Tokyo University of Education,Tokyo,Japan,1906.0
Julian,Schwinger,US,US,male,1965.0,physics,3.0,Harvard University,Cambridge MA,USA,1918.0
Richard P.,Feynman,US,US,MALE,1965.0,physics,3.0,California Institute of Technology (Caltech),Pasadena CA,USA,1918.0
Alfred,Kastler,FR,FR,Male,1966.0,physics,1.0,École Normale Supérieure,Paris,France,1902.0
Hans,Bethe,FR,US,Male,1967.0,physics,1.0,Cornell University,Ithaca NY,USA,1906.0
Luis,Alvarez,US,US,male,1968.0,physics,1.0,University of California,Berkeley CA,USA,1911.0
Murray,Gell-Mann,US,US,Male,1969.0,physics,1.0,California Institute of Technology (Caltech),Pasadena CA,USA,1929.0
Hannes,Alfvén,SE,SE,Male,1970.0,physics,2.0,Royal Institute of Technology,Stockholm,Sweden,1908.0
Louis,Néel,FR,FR,MALE,1970.0,physics,2.0,University of Grenoble,Grenoble,France,1904.0
Dennis,Gabor,HU,GB,Male,1971.0,physics,1.0,Imperial College,London,United Kingdom,1900.0
Leon N.,Cooper,US,,Male,1972.0,physics,3.0,Brown University,Providence RI,USA,1930.0
Robert,Schrieffer,US,US,Male,1972.0,physics,3.0,University of Pennsylvania,Philadelphia PA,USA,1931.0
Leo,Esaki,JP,,MALE,1973.0,physics,4.0,IBM Thomas J. Watson Research Center,Yorktown Heights NY,USA,1925.0
Ivar,Giaever,NO,,Male,1973.0,physics,4.0,General Electric Company,Schenectady NY,USA,1929.0
Brian D.,Josephson,GB,,Male,1973.0,physics,2.0,University of Cambridge,Cambridge,United Kingdom,1940.0
Martin,Ryle,GB,GB,Male,1974.0,physics,2.0,University of Cambridge,Cambridge,United Kingdom,1918.0
Antony,Hewish,GB,,MALE,1974.0,physics,2.0,University of Cambridge,Cambridge,United Kingdom,1924.0
Aage N.,Bohr,DK,DK,Male,1975.0,physics,3.0,Niels Bohr Institute,Copenhagen,Denmark,1922.0
Ben R.,Mottelson,US,,MALE,1975.0,physics,3.0,Nordita,Copenhagen,Denmark,1926.0
James,Rainwater,US,US,Male,1975.0,physics,3.0,Columbia University,New York NY,USA,1917.0
Burton,Richter,US,US,male,1976.0,physics,2.0,Stanford Linear Accelerator Center,Stanford CA,USA,1931.0
Samuel C.C.,Ting,US,,MALE,1976.0,physics,2.0,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,1936.0
Philip W.,Anderson,US,US,MALE,1977.0,physics,3.0,Bell Telephone Laboratories,Murray Hill NJ,USA,1923.0
Sir Nevill F.,Mott,GB,GB,MALE,1977.0,physics,3.0,University of Cambridge,Cambridge,United Kingdom,1905.0
John H.,van Vleck,US,US,Male,1977.0,physics,3.0,Harvard University,Cambridge MA,USA,1899.0
Pyotr,Kapitsa,RU,RU,male,1978.0,physics,2.0,Academy of Sciences,Moscow,USSR (now Russia),1894.0
Arno,Penzias,DE,,male,1978.0,physics,4.0,Bell Laboratories,Holmdel NJ,USA,1933.0
Robert Woodrow,Wilson,US,,Male,1978.0,physics,4.0,Bell Laboratories,Holmdel NJ,USA,1936.0
Sheldon,Glashow,US,,Male,1979.0,physics,3.0,Harvard University Lyman Laboratory,Cambridge MA,USA,1932.0
Abdus,Salam,PK,GB,MALE,1979.0,physics,3.0,International Centre for Theoretical Physics,Trieste,Italy,1926.0
Steven,Weinberg,US,,MALE,1979.0,physics,3.0,Harvard University,Cambridge MA,USA,1933.0
James,Cronin,US,US,Male,1980.0,physics,2.0,University of Chicago,Chicago IL,USA,1931.0
Val,Fitch,US,US,Male,1980.0,physics,2.0,Princeton University,Princeton NJ,USA,1923.0
Nicolaas,Bloembergen,NL,US,MALE,1981.0,physics,4.0,Harvard University,Cambridge MA,USA,1920.0
Arthur L.,Schawlow,US,US,male,1981.0,physics,4.0,Stanford University,Stanford CA,USA,1921.0
Kai M.,Siegbahn,SE,SE,MALE,1981.0,physics,2.0,Uppsala University,Uppsala,Sweden,1918.0
Kenneth G.,Wilson,US,US,Male,1982.0,physics,1.0,Cornell University,Ithaca NY,USA,1936.0
Subramanyan,Chandrasekhar,PK,US,male,1983.0,physics,2.0,University of Chicago,Chicago IL,USA,1910.0
William A.,Fowler,US,US,MALE,1983.0,physics,2.0,California Institute of Technology (Caltech),Pasadena CA,USA,1911.0
Carlo,Rubbia,IT,,Male,1984.0,physics,2.0,CERN,Geneva,Switzerland,1934.0
Simon,van der Meer,NL,CH,MALE,1984.0,physics,2.0,CERN,Geneva,Switzerland,1925.0
Klaus,von Klitzing,PL,,male,1985.0,physics,1.0,Max-Planck-Institut für Festkörperforschung,Stuttgart,Germany,1943.0
Ernst,Ruska,DE,DE,MALE,1986.0,physics,2.0,Fritz-Haber-Institut der Max-Planck-Gesellschaft,Berlin,Germany,1906.0
Gerd,Binnig,DE,,Male,1986.0,physics,4.0,IBM Zurich Research Laboratory,Rüschlikon,Switzerland,1947.0
Heinrich,Rohrer,CH,CH,Male,1986.0,physics,4.0,IBM Zurich Research Laboratory,Rüschlikon,Switzerland,1933.0
J. Georg,Bednorz,DE,,Male,1987.0,physics,2.0,IBM Zurich Research Laboratory,Rüschlikon,Switzerland,1950.0
K. Alex,Müller,CH,,Male,1987.0,physics,2.0,IBM Zurich Research Laboratory,Rüschlikon,Switzerland,1927.0
Leon M.,Lederman,US,US,male,1988.0,physics,3.0,Fermi National Accelerator Laboratory,Batavia IL,USA,1922.0
Melvin,Schwartz,US,US,male,1988.0,physics,3.0,Digital Pathways Inc.,Mountain View CA,USA,1932.0
Jack,Steinberger,DE,,male,1988.0,physics,3.0,CERN,Geneva,Switzerland,1921.0
Norman F.,Ramsey,US,US,Male,1989.0,physics,2.0,Harvard University,Cambridge MA,USA,1915.0
Hans G.,Dehmelt,DE,US,male,1989.0,physics,4.0,University of Washington,Seattle WA,USA,1922.0
Wolfgang,Paul,DE,DE,male,1989.0,physics,4.0,University of Bonn,Bonn,Germany,1913.0
Jerome I.,Friedman,US,,MALE,1990.0,physics,3.0,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,1930.0
Henry W.,Kendall,US,US,MALE,1990.0,physics,3.0,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,1926.0
Richard E.,Taylor,CA,US,MALE,1990.0,physics,3.0,Stanford University,Stanford CA,USA,1929.0
Pierre-Gilles,de Gennes,FR,FR,Male,1991.0,physics,1.0,Collège de France,Paris,France,1932.0
Georges,Charpak,PL,FR,male,1992.0,physics,1.0,École Supérieure de Physique et Chimie,Paris,France,1924.0
Russell A.,Hulse,US,,MALE,1993.0,physics,2.0,Princeton University,Princeton NJ,USA,1950.0
Joseph H.,Taylor Jr.,US,,male,1993.0,physics,2.0,Princeton University,Princeton NJ,USA,1941.0
Bertram N.,Brockhouse,CA,CA,male,1994.0,physics,2.0,McMaster University,Hamilton Ontario,Canada,1918.0
Clifford G.,Shull,US,US,Male,1994.0,physics,2.0,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,1915.0
Martin L.,Perl,US,US,male,1995.0,physics,2.0,Stanford University,Stanford CA,USA,1927.0
Frederick,Reines,US,US,MALE,1995.0,physics,2.0,University of California,Irvine CA,USA,1918.0
David M.,Lee,US,,male,1996.0,physics,3.0,Cornell University,Ithaca NY,USA,1931.0
Douglas D.,Osheroff,US,,Male,1996.0,physics,3.0,Stanford University,Stanford CA,USA,1945.0
Robert C.,Richardson,US,US,Male,1996.0,physics,3.0,Cornell University,Ithaca NY,USA,1937.0
Steven,Chu,US,,male,1997.0,physics,3.0,Stanford University,Stanford CA,USA,1948.0
Claude,Cohen-Tannoudji,DZ,,Male,1997.0,physics,3.0,Collège de France,Paris,France,1933.0
William D.,Phillips,US,,MALE,1997.0,physics,3.0,National Institute of Standards and Technology,Gaithersburg MD,USA,1948.0
Robert B.,Laughlin,US,,MALE,1998.0,physics,3.0,Stanford University,Stanford CA,USA,1950.0
Horst L.,Störmer,DE,,MALE,1998.0,physics,3.0,Columbia University,New York NY,USA,1949.0
Daniel C.,Tsui,CN,,Male,1998.0,physics,3.0,Princeton University,Princeton NJ,USA,1939.0
Gerardus,'t Hooft,NL,,MALE,1999.0,physics,2.0,Utrecht University,Utrecht,the Netherlands,1946.0
Martinus J.G.,Veltman,NL,,Male,1999.0,physics,2.0,,,,1931.0
Jacobus H.,van 't Hoff,NL,DE,Male,1901.0,chemistry,1.0,Berlin University,Berlin,Germany,1852.0
Emil,Fischer,DE,DE,male,1902.0,chemistry,1.0,Berlin University,Berlin,Germany,1852.0
Svante,Arrhenius,SE,SE,Male,1903.0,chemistry,1.0,Stockholm University,Stockholm,Sweden,1859.0
Sir William,Ramsay,GB,GB,Male,1904.0,chemistry,1.0,University College,London,United Kingdom,1852.0
Adolf,von Baeyer,DE,DE,MALE,1905.0,chemistry,1.0,Munich University,Munich,Germany,1835.0
Henri,Moissan,FR,FR,Male,1906.0,chemistry,1.0,Sorbonne University,Paris,France,1852.0
Eduard,Buchner,DE,RO,Male,1907.0,chemistry,1.0,Landwirtschaftliche Hochschule (Agricultural College),Berlin,Germany,1860.0
Ernest,Rutherford,NZ,GB,Male,1908.0,chemistry,1.0,Victoria University,Manchester,United Kingdom,1871.0
Wilhelm,Ostwald,LV,DE,male,1909.0,chemistry,1.0,Leipzig University,Leipzig,Germany,1853.0
Otto,Wallach,RU,DE,MALE,1910.0,chemistry,1.0,Goettingen University,Göttingen,Germany,1847.0
Victor,Grignard,FR,FR,MALE,1912.0,chemistry,2.0,Nancy University,Nancy,France,1871.0
Paul,Sabatier,FR,FR,male,1912.0,chemistry,2.0,Toulouse University,Toulouse,France,1854.0
Alfred,Werner,FR,CH,male,1913.0,chemistry,1.0,University of Zurich,Zurich,Switzerland,1866.0
Theodore W.,Richards,US,US,Male,1914.0,chemistry,1.0,Harvard University,Cambridge MA,USA,1868.0
Richard,Willstätter,DE,CH,Male,1915.0,chemistry,1.0,Munich University,Munich,Germany,1872.0
Fritz,Haber,PL,CH,male,1918.0,chemistry,1.0,Kaiser-Wilhelm-Institut (now Fritz-Haber-Institut) für physikalische Chemie und Electrochemie,Berlin-Dahlem,Germany,1868.0
Walther,Nernst,DE,DE,male,1920.0,chemistry,1.0,Berlin University,Berlin,Germany,1864.0
Frederick,Soddy,GB,GB,Male,1921.0,chemistry,1.0,University of Oxford,Oxford,United Kingdom,1877.0
Francis W.,Aston,GB,GB,male,1922.0,chemistry,1.0,University of Cambridge,Cambridge,United Kingdom,1877.0
Fritz,Pregl,SI,AT,MALE,1923.0,chemistry,1.0,Graz University,Graz,Austria,1869.0
Richard,Zsigmondy,AT,DE,male,1925.0,chemistry,1.0,Goettingen University,Göttingen,Germany,1865.0
The,Svedberg,SE,SE,Male,1926.0,chemistry,1.0,Uppsala University,Uppsala,Sweden,1884.0
Heinrich,Wieland,DE,DE,male,1927.0,chemistry,1.0,Munich University,Munich,Germany,1877.0
Adolf,Windaus,DE,DE,MALE,1928.0,chemistry,1.0,Goettingen University,Göttingen,Germany,1876.0
Arthur,Harden,GB,GB,male,1929.0,chemistry,2.0,London University,London,United Kingdom,1865.0
Hans,von Euler-Chelpin,DE,SE,male,1929.0,chemistry,2.0,Stockholm University,Stockholm,Sweden,1873.0
Hans,Fischer,DE,DE,Male,1930.0,chemistry,1.0,Technische Hochschule (Institute of Technology),Munich,Germany,1881.0
Carl,Bosch,DE,DE,MALE,1931.0,chemistry,2.0,University of Heidelberg,Heidelberg,Germany,1874.0
Friedrich,Bergius,PL,AR,Male,1931.0,chemistry,2.0,University of Heidelberg,Heidelberg,Germany,1884.0
Irving,Langmuir,US,US,MALE,1932.0,chemistry,1.0,General Electric Company,Schenectady NY,USA,1881.0
Harold C.,Urey,US,US,male,1934.0,chemistry,1.0,Columbia University,New York NY,USA,1893.0
Frédéric,Joliot,FR,FR,male,1935.0,chemistry,2.0,Institut du Radium,Paris,France,1900.0
Irène,Joliot-Curie,FR,FR,FEMALE,1935.0,chemistry,2.0,Institut du Radium,Paris,France,1897.0
Peter,Debye,NL,US,male,1936.0,chemistry,1.0,Berlin University,Berlin,Germany,1884.0
Norman,Haworth,GB,GB,Male,1937.0,chemistry,2.0,Birmingham University,Birmingham,United Kingdom,1883.0
Paul,Karrer,RU,CH,male,1937.0,chemistry,2.0,University of Zurich,Zurich,Switzerland,1889.0
Richard,Kuhn,AT,DE,MALE,1938.0,chemistry,1.0,Kaiser-Wilhelm-Institut (now Max-Planck Institut) für Medizinische Forschung,Heidelberg,Germany,1900.0
Adolf,Butenandt,DE,DE,male,1939.0,chemistry,2.0,Kaiser-Wilhelm-Institut (now Max-Planck-Institut) für Biochemie,Berlin-Dahlem,Germany,1903.0
Leopold,Ruzicka,HR,CH,MALE,1939.0,chemistry,2.0,Eidgenössische Technische Hochschule (Swiss Federal Institute of Technology),Zurich,Switzerland,1887.0
George,de Hevesy,HU,DE,Male,1943.0,chemistry,1.0,Stockholm University,Stockholm,Sweden,1885.0
Otto,Hahn,DE,DE,male,1944.0,chemistry,1.0,Kaiser-Wilhelm-Institut (now Max-Planck Institut) für Chemie,Berlin-Dahlem,Germany,1879.0
Artturi,Virtanen,FI,FI,MALE,1945.0,chemistry,1.0,University of Helsinki,Helsinki,Finland,1895.0
James B.,Sumner,US,US,MALE,1946.0,chemistry,2.0,Cornell University,Ithaca NY,USA,1887.0
John H.,Northrop,US,US,Male,1946.0,chemistry,4.0,Rockefeller Institute for Medical Research,Princeton NJ,USA,1891.0
Wendell M.,Stanley,US,ES,MALE,1946.0,chemistry,4.0,Rockefeller Institute for Medical Research,Princeton NJ,USA,1904.0
Sir Robert,Robinson,GB,GB,MALE,1947.0,chemistry,1.0,University of Oxford,Oxford,United Kingdom,1886.0
Arne,Tiselius,SE,SE,MALE,1948.0,chemistry,1.0,Uppsala University,Uppsala,Sweden,1902.0
William F.,Giauque,CA,US,male,1949.0,chemistry,1.0,University of California,Berkeley CA,USA,1895.0
Otto,Diels,DE,DE,MALE,1950.0,chemistry,2.0,Kiel University,Kiel,Germany,1876.0
Kurt,Alder,PL,DE,Male,1950.0,chemistry,2.0,Cologne University,Cologne,Germany,1902.0
Edwin M.,McMillan,US,US,Male,1951.0,chemistry,2.0,University of California,Berkeley CA,USA,1907.0
