firstname,surname,born_country_code,died_country_code,gender,year,category,share,name_of_university,city_of_university,country_of_university,born_year
Hamilton O.,Smith,US,,MALE,1978.0,medicine,3.0,Johns Hopkins University School of Medicine,Baltimore MD,USA,1931.0
Allan M.,Cormack,ZA,US,Male,1979.0,medicine,2.0,Tufts University,Medford MA,USA,1924.0
Godfrey N.,Hounsfield,GB,GB,MALE,1979.0,medicine,2.0,Central Research Laboratories EMI,London,United Kingdom,1919.0
Baruj,Benacerraf,VE,US,male,1980.0,medicine,3.0,Harvard Medical School,Boston MA,USA,1920.0
Jean,Dausset,FR,ES,Male,1980.0,medicine,3.0,Université de Paris Laboratoire Immuno-Hématologie,Paris,France,1916.0
George D.,Snell,US,US,MALE,1980.0,medicine,3.0,Jackson Laboratory,Bar Harbor ME,USA,1903.0
Roger W.,Sperry,US,US,male,1981.0,medicine,2.0,California Institute of Technology (Caltech),Pasadena CA,USA,1913.0
David H.,Hubel,CA,US,MALE,1981.0,medicine,4.0,Harvard Medical School,Boston MA,USA,1926.0
Torsten N.,Wiesel,SE,,male,1981.0,medicine,4.0,Harvard Medical School,Boston MA,USA,1924.0
Sune K.,Bergström,SE,SE,MALE,1982.0,medicine,3.0,Karolinska Institutet,Stockholm,Sweden,1916.0
Bengt I.,Samuelsson,SE,,Male,1982.0,medicine,3.0,Karolinska Institutet,Stockholm,Sweden,1934.0
John R.,Vane,GB,GB,MALE,1982.0,medicine,3.0,The Wellcome Research Laboratories,Beckenham,United Kingdom,1927.0
Barbara,McClintock,US,US,FEMALE,1983.0,medicine,1.0,Cold Spring Harbor Laboratory,Cold Spring Harbor NY,USA,1902.0
Niels K.,Jerne,GB,FR,male,1984.0,medicine,3.0,Basel Institute for Immunology,Basel,Switzerland,1911.0
Georges J.F.,Köhler,DE,DE,male,1984.0,medicine,3.0,Basel Institute for Immunology,Basel,Switzerland,1946.0
César,Milstein,AR,GB,MALE,1984.0,medicine,3.0,MRC Laboratory of Molecular Biology,Cambridge,United Kingdom,1927.0
Michael S.,Brown,US,,Male,1985.0,medicine,2.0,University of Texas Southwestern Medical Center at Dallas,Dallas TX,USA,1941.0
Joseph L.,Goldstein,US,,MALE,1985.0,medicine,2.0,University of Texas Southwestern Medical Center at Dallas,Dallas TX,USA,1940.0
Stanley,Cohen,US,US,male,1986.0,medicine,2.0,Vanderbilt University School of Medicine,Nashville TN,USA,1922.0
Rita,Levi-Montalcini,IT,IT,FEMALE,1986.0,medicine,2.0,Institute of Cell Biology of the C.N.R.,Rome,Italy,1909.0
Susumu,Tonegawa,JP,,MALE,1987.0,medicine,1.0,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,1939.0
Sir James W.,Black,GB,,MALE,1988.0,medicine,3.0,London University King's College Hospital Medical School,London,United Kingdom,1924.0
Gertrude B.,Elion,US,US,female,1988.0,medicine,3.0,Wellcome Research Laboratories,Research Triangle Park NC,USA,1918.0
George H.,Hitchings,US,US,MALE,1988.0,medicine,3.0,Wellcome Research Laboratories,Research Triangle Park NC,USA,1905.0
J. Michael,Bishop,US,,male,1989.0,medicine,2.0,University of California School of Medicine,San Francisco CA,USA,1936.0
Harold E.,Varmus,US,,Male,1989.0,medicine,2.0,University of California School of Medicine,San Francisco CA,USA,1939.0
Joseph E.,Murray,US,US,MALE,1990.0,medicine,2.0,Brigham and Women's Hospital,Boston MA,USA,1919.0
E. Donnall,Thomas,US,US,Male,1990.0,medicine,2.0,Fred Hutchinson Cancer Research Center,Seattle WA,USA,1920.0
Erwin,Neher,DE,,MALE,1991.0,medicine,2.0,Max-Planck-Institut für Biophysikalische Chemie,Göttingen,Germany,1944.0
Bert,Sakmann,DE,,Male,1991.0,medicine,2.0,Max-Planck-Institut für medizinische Forschung,Heidelberg,Germany,1942.0
Edmond H.,Fischer,CN,,Male,1992.0,medicine,2.0,University of Washington,Seattle WA,USA,1920.0
Edwin G.,Krebs,US,US,Male,1992.0,medicine,2.0,University of Washington,Seattle WA,USA,1918.0
Richard J.,Roberts,GB,,Male,1993.0,medicine,2.0,New England Biolabs,Beverly MA,USA,1943.0
Phillip A.,Sharp,US,,MALE,1993.0,medicine,2.0,Massachusetts Institute of Technology (MIT) Center for Cancer Research,Cambridge MA,USA,1944.0
Alfred G.,Gilman,US,US,MALE,1994.0,medicine,2.0,University of Texas Southwestern Medical Center at Dallas,Dallas TX,USA,1941.0
Martin,Rodbell,US,US,MALE,1994.0,medicine,2.0,National Institute of Environmental Health Sciences,Research Triangle Park NC,USA,1925.0
Edward B.,Lewis,US,US,Male,1995.0,medicine,3.0,California Institute of Technology (Caltech),Pasadena CA,USA,1918.0
Christiane,Nüsslein-Volhard,DE,,FEMALE,1995.0,medicine,3.0,Max-Planck-Institut für Entwicklungsbiologie,Tübingen,Germany,1942.0
Eric F.,Wieschaus,US,,male,1995.0,medicine,3.0,Princeton University,Princeton NJ,USA,1947.0
Peter C.,Doherty,AU,,male,1996.0,medicine,2.0,St. Jude Children's Research Hospital,Memphis TN,USA,1940.0
Rolf M.,Zinkernagel,CH,,MALE,1996.0,medicine,2.0,University of Zurich Institute of Experimental Immunology,Zurich,Switzerland,1944.0
Stanley B.,Prusiner,US,,MALE,1997.0,medicine,1.0,University of California School of Medicine,San Francisco CA,USA,1942.0
Robert F.,Furchgott,US,US,male,1998.0,medicine,3.0,SUNY Health Science Center,Brooklyn NY,USA,1916.0
Louis J.,Ignarro,US,,MALE,1998.0,medicine,3.0,University of California School of Medicine,Los Angeles CA,USA,1941.0
Ferid,Murad,US,,Male,1998.0,medicine,3.0,University of Texas Medical School at Houston,Houston TX,USA,1936.0
Günter,Blobel,PL,US,male,1999.0,medicine,1.0,Rockefeller University,New York NY,USA,1936.0
Henry,Dunant,CH,CH,MALE,1901.0,peace,2.0,,,,1828.0
Frédéric,Passy,FR,FR,MALE,1901.0,peace,2.0,,,,1822.0
Élie,Ducommun,CH,CH,male,1902.0,peace,2.0,,,,1833.0
Albert,Gobat,CH,CH,male,1902.0,peace,2.0,,,,1843.0
Randal,Cremer,GB,GB,MALE,1903.0,peace,1.0,,,,1828.0
Bertha,von Suttner,CZ,AT,female,1905.0,peace,1.0,,,,1843.0
Theodore,Roosevelt,US,US,MALE,1906.0,peace,1.0,,,,1858.0
Ernesto Teodoro,Moneta,IT,IT,Male,1907.0,peace,2.0,,,,1833.0
Louis,Renault,FR,FR,MALE,1907.0,peace,2.0,Sorbonne University,Paris,France,1843.0
Klas Pontus,Arnoldson,SE,SE,MALE,1908.0,peace,2.0,,,,1844.0
Fredrik,Bajer,DK,DK,MALE,1908.0,peace,2.0,,,,1837.0
Auguste,Beernaert,BE,CH,male,1909.0,peace,2.0,,,,1829.0
Paul Henri,d'Estournelles de Constant,FR,FR,male,1909.0,peace,2.0,,,,1852.0
Tobias,Asser,NL,NL,male,1911.0,peace,2.0,,,,1838.0
Alfred,Fried,AT,AT,Male,1911.0,peace,2.0,,,,1864.0
Elihu,Root,US,US,MALE,1912.0,peace,1.0,,,,1845.0
Henri,La Fontaine,BE,BE,male,1913.0,peace,1.0,,,,1854.0
Woodrow,Wilson,US,US,male,1919.0,peace,1.0,,,,1856.0
Léon,Bourgeois,FR,FR,Male,1920.0,peace,1.0,,,,1851.0
Hjalmar,Branting,SE,SE,Male,1921.0,peace,2.0,,,,1860.0
Christian,Lange,NO,NO,male,1921.0,peace,2.0,,,,1869.0
Fridtjof,Nansen,NO,NO,MALE,1922.0,peace,1.0,,,,1861.0
Sir Austen,Chamberlain,GB,GB,male,1925.0,peace,2.0,,,,1863.0
Charles G.,Dawes,US,US,male,1925.0,peace,2.0,,,,1865.0
Aristide,Briand,FR,FR,MALE,1926.0,peace,2.0,,,,1862.0
Gustav,Stresemann,DE,DE,MALE,1926.0,peace,2.0,,,,1878.0
Ferdinand,Buisson,FR,FR,MALE,1927.0,peace,2.0,,,,1841.0
Ludwig,Quidde,DE,CH,Male,1927.0,peace,2.0,,,,1858.0
Frank B.,Kellogg,US,US,Male,1929.0,peace,1.0,,,,1856.0
Nathan,Söderblom,SE,SE,MALE,1930.0,peace,1.0,,,,1866.0
Jane,Addams,US,US,FEMALE,1931.0,peace,2.0,,,,1860.0
Nicholas Murray,Butler,US,US,male,1931.0,peace,2.0,Columbia University,New York NY,USA,1862.0
Sir Norman,Angell,GB,GB,male,1933.0,peace,1.0,,,,1872.0
Arthur,Henderson,GB,GB,Male,1934.0,peace,1.0,,,,1863.0
Carl,von Ossietzky,DE,DE,male,1935.0,peace,1.0,,,,1889.0
Carlos,Saavedra Lamas,AR,AR,male,1936.0,peace,1.0,,,,1878.0
Robert,Cecil,GB,GB,male,1937.0,peace,1.0,,,,1864.0
Cordell,Hull,US,US,MALE,1945.0,peace,1.0,,,,1871.0
Emily Greene,Balch,US,US,female,1946.0,peace,2.0,,,,1867.0
John R.,Mott,US,US,male,1946.0,peace,2.0,,,,1865.0
John,Boyd Orr,GB,GB,male,1949.0,peace,1.0,,,,1880.0
Ralph,Bunche,US,US,male,1950.0,peace,1.0,Harvard University,Cambridge MA,USA,1904.0
Léon,Jouhaux,FR,FR,MALE,1951.0,peace,1.0,,,,1879.0
Albert,Schweitzer,FR,GA,Male,1952.0,peace,1.0,,,,1875.0
George C.,Marshall,US,US,MALE,1953.0,peace,1.0,,,,1880.0
Lester Bowles,Pearson,CA,CA,Male,1957.0,peace,1.0,,,,1897.0
Georges,Pire,BE,BE,Male,1958.0,peace,1.0,,,,1910.0
Philip,Noel-Baker,GB,GB,Male,1959.0,peace,1.0,,,,1889.0
Albert,Luthuli,ZW,ZA,Male,1960.0,peace,1.0,,,,1898.0
Dag,Hammarskjöld,SE,ZM,MALE,1961.0,peace,1.0,,,,1905.0
Martin Luther,King Jr.,US,US,MALE,1964.0,peace,1.0,,,,1929.0
René,Cassin,FR,FR,male,1968.0,peace,1.0,,,,1887.0
Norman,Borlaug,US,US,Male,1970.0,peace,1.0,,,,1914.0
Willy,Brandt,DE,DE,male,1971.0,peace,1.0,,,,1913.0
Henry,Kissinger,DE,,male,1973.0,peace,2.0,,,,1923.0
Le Duc Tho,,VN,VN,MALE,1973.0,peace,2.0,,,,1911.0
Seán,MacBride,FR,IE,Male,1974.0,peace,2.0,,,,1904.0
Eisaku,Sato,JP,JP,Male,1974.0,peace,2.0,,,,1901.0
Andrei,Sakharov,RU,RU,MALE,1975.0,peace,1.0,,,,1921.0
Betty,Williams,GB,GB,FEMALE,1976.0,peace,2.0,,,,1943.0
Mairead,Corrigan,GB,,Female,1976.0,peace,2.0,,,,1944.0
Anwar,al-Sadat,EG,EG,MALE,1978.0,peace,2.0,,,,1918.0
Menachem,Begin,BY,IL,MALE,1978.0,peace,2.0,,,,1913.0
Anjezë Gonxhe,Bojaxhiu,MK,IN,female,1979.0,peace,1.0,,,,1910.0
Adolfo,Pérez Esquivel,AR,,MALE,1980.0,peace,1.0,,,,1931.0
Alva,Myrdal,SE,SE,female,1982.0,peace,2.0,,,,1902.0
Alfonso,García Robles,MX,MX,male,1982.0,peace,2.0,,,,1911.0
Lech,Walesa,PL,,Male,1983.0,peace,1.0,,,,1943.0
Desmond,Tutu,ZA,,Male,1984.0,peace,1.0,,,,1931.0
Elie,Wiesel,RO,US,Male,1986.0,peace,1.0,,,,1928.0
Oscar,Arias Sánchez,CR,,male,1987.0,peace,1.0,,,,1940.0
Lhamo,Thondup,CN,,MALE,1989.0,peace,1.0,,,,1935.0
Mikhail,Gorbachev,RU,,male,1990.0,peace,1.0,,,,1931.0
Aung San Suu Kyi,,MM,,FEMALE,1991.0,peace,1.0,,,,1945.0
Rigoberta,Menchú Tum,GT,,Female,1992.0,peace,1.0,,,,1959.0
Nelson,Mandela,ZA,ZA,male,1993.0,peace,2.0,,,,1918.0
F.W.,de Klerk,ZA,,male,1993.0,peace,2.0,,,,1936.0
Yasser,Arafat,EG,FR,MALE,1994.0,peace,3.0,,,,1929.0
Shimon,Peres,BY,IL,Male,1994.0,peace,3.0,,,,1923.0
Yitzhak,Rabin,IL,IL,male,1994.0,peace,3.0,,,,1922.0
Joseph,Rotblat,PL,GB,MALE,1995.0,peace,2.0,,,,1908.0
Carlos Filipe Ximenes,Belo,TL,,male,1996.0,peace,2.0,,,,1948.0
José,Ramos-Horta,TL,,male,1996.0,peace,2.0,,,,1949.0
Jody,Williams,US,,FEMALE,1997.0,peace,2.0,,,,1950.0
John,Hume,GB,,male,1998.0,peace,2.0,,,,1937.0
David,Trimble,GB,,Male,1998.0,peace,2.0,,,,1944.0
Sully,Prudhomme,FR,FR,MALE,1901.0,literature,1.0,,,,1839.0
Theodor,Mommsen,DE,DE,Male,1902.0,literature,1.0,,,,1817.0
Bjørnstjerne,Bjørnson,NO,FR,male,1903.0,literature,1.0,,,,1832.0
Frédéric,Mistral,FR,FR,MALE,1904.0,literature,2.0,,,,1830.0
José,Echegaray,ES,ES,Male,1904.0,literature,2.0,,,,1832.0
Henryk,Sienkiewicz,PL,CH,MALE,1905.0,literature,1.0,,,,1846.0
Giosuè,Carducci,IT,IT,male,1906.0,literature,1.0,,,,1835.0
Rudyard,Kipling,IN,GB,male,1907.0,literature,1.0,,,,1865.0
Rudolf,Eucken,DE,DE,Male,1908.0,literature,1.0,,,,1846.0
Selma,Lagerlöf,SE,SE,Female,1909.0,literature,1.0,,,,1858.0
Paul,Heyse,DE,DE,Male,1910.0,literature,1.0,,,,1830.0
Maurice,Maeterlinck,BE,FR,male,1911.0,literature,1.0,,,,1862.0
Gerhart,Hauptmann,PL,PL,Male,1912.0,literature,1.0,,,,1862.0
Rabindranath,Tagore,IN,IN,Male,1913.0,literature,1.0,,,,1861.0
Romain,Rolland,FR,FR,Male,1915.0,literature,1.0,,,,1866.0
Verner,von Heidenstam,SE,SE,MALE,1916.0,literature,1.0,,,,1859.0
Karl,Gjellerup,DK,DE,MALE,1917.0,literature,2.0,,,,1857.0
Henrik,Pontoppidan,DK,DK,MALE,1917.0,literature,2.0,,,,1857.0
Carl,Spitteler,CH,CH,Male,1919.0,literature,1.0,,,,1845.0
Knut,Hamsun,NO,NO,male,1920.0,literature,1.0,,,,1859.0
Anatole,France,FR,FR,MALE,1921.0,literature,1.0,,,,1844.0
Jacinto,Benavente,ES,ES,male,1922.0,literature,1.0,,,,1866.0
William Butler,Yeats,IE,FR,Male,1923.0,literature,1.0,,,,1865.0
Wladyslaw,Reymont,PL,PL,male,1924.0,literature,1.0,,,,1867.0
George Bernard,Shaw,IE,GB,Male,1925.0,literature,1.0,,,,1856.0
Grazia,Deledda,IT,IT,Female,1926.0,literature,1.0,,,,1871.0
Henri,Bergson,FR,FR,Male,1927.0,literature,1.0,,,,1859.0
Sigrid,Undset,DK,NO,female,1928.0,literature,1.0,,,,1882.0
Thomas,Mann,DE,CH,MALE,1929.0,literature,1.0,,,,1875.0
Sinclair,Lewis,US,IT,Male,1930.0,literature,1.0,,,,1885.0
Erik Axel,Karlfeldt,SE,SE,male,1931.0,literature,1.0,,,,1864.0
John,Galsworthy,GB,GB,male,1932.0,literature,1.0,,,,1867.0
Ivan,Bunin,RU,FR,Male,1933.0,literature,1.0,,,,1870.0
Luigi,Pirandello,IT,IT,male,1934.0,literature,1.0,,,,1867.0
Eugene,O'Neill,US,US,Male,1936.0,literature,1.0,,,,1888.0
Roger,Martin du Gard,FR,FR,male,1937.0,literature,1.0,,,,1881.0
Pearl,Buck,US,US,Female,1938.0,literature,1.0,,,,1892.0
Frans Eemil,Sillanpää,FI,FI,MALE,1939.0,literature,1.0,,,,1888.0
Johannes V.,Jensen,DK,DK,Male,1944.0,literature,1.0,,,,1873.0
Gabriela,Mistral,CL,US,FEMALE,1945.0,literature,1.0,,,,1889.0
Hermann,Hesse,DE,CH,MALE,1946.0,literature,1.0,,,,1877.0
André,Gide,FR,FR,MALE,1947.0,literature,1.0,,,,1869.0
T.S.,Eliot,US,GB,male,1948.0,literature,1.0,,,,1888.0
William,Faulkner,US,US,male,1949.0,literature,1.0,,,,1897.0
Bertrand,Russell,GB,GB,Male,1950.0,literature,1.0,,,,1872.0
Pär,Lagerkvist,SE,SE,male,1951.0,literature,1.0,,,,1891.0
François,Mauriac,FR,FR,MALE,1952.0,literature,1.0,,,,1885.0
Winston,Churchill,GB,GB,Male,1953.0,literature,1.0,,,,1874.0
Ernest,Hemingway,US,US,male,1954.0,literature,1.0,,,,1899.0
Halldór,Laxness,IS,IS,male,1955.0,literature,1.0,,,,1902.0
Juan Ramón,Jiménez,ES,PR,MALE,1956.0,literature,1.0,,,,1881.0
Albert,Camus,DZ,FR,MALE,1957.0,literature,1.0,,,,1913.0
Boris,Pasternak,RU,RU,male,1958.0,literature,1.0,,,,1890.0
Salvatore,Quasimodo,IT,IT,male,1959.0,literature,1.0,,,,1901.0
Saint-John,Perse,GP,FR,male,1960.0,literature,1.0,,,,1887.0
Ivo,Andric,BA,RS,Male,1961.0,literature,1.0,,,,1892.0
John,Steinbeck,US,US,Male,1962.0,literature,1.0,,,,1902.0
Giorgos,Seferis,TR,GR,male,1963.0,literature,1.0,,,,1900.0
Jean-Paul,Sartre,FR,FR,Male,1964.0,literature,1.0,,,,1905.0
Mikhail,Sholokhov,RU,RU,male,1965.0,literature,1.0,,,,1905.0
Shmuel,Agnon,UA,IL,male,1966.0,literature,2.0,,,,1888.0
Nelly,Sachs,DE,SE,FEMALE,1966.0,literature,2.0,,,,1891.0
Miguel Angel,Asturias,GT,ES,MALE,1967.0,literature,1.0,,,,1899.0
Yasunari,Kawabata,JP,JP,Male,1968.0,literature,1.0,,,,1899.0
Samuel,Beckett,IE,FR,Male,1969.0,literature,1.0,,,,1906.0
Alexandr,Solzhenitsyn,RU,RU,male,1970.0,literature,1.0,,,,1918.0
Pablo,Neruda,CL,CL,male,1971.0,literature,1.0,,,,1904.0
Heinrich,Böll,DE,DE,MALE,1972.0,literature,1.0,,,,1917.0
Patrick,White,GB,AU,MALE,1973.0,literature,1.0,,,,1912.0
Eyvind,Johnson,SE,SE,male,1974.0,literature,2.0,,,,1900.0
Harry,Martinson,SE,SE,Male,1974.0,literature,2.0,,,,1904.0
Eugenio,Montale,IT,IT,male,1975.0,literature,1.0,,,,1896.0
Saul,Bellow,CA,US,MALE,1976.0,literature,1.0,,,,1915.0
Vicente,Aleixandre,ES,ES,Male,1977.0,literature,1.0,,,,1898.0
Isaac Bashevis,Singer,PL,US,MALE,1978.0,literature,1.0,,,,1904.0
Odysseus,Elytis,GR,GR,Male,1979.0,literature,1.0,,,,1911.0
Czeslaw,Milosz,LT,PL,MALE,1980.0,literature,1.0,,,,1911.0
Elias,Canetti,BG,CH,Male,1981.0,literature,1.0,,,,1905.0
Gabriel,García Márquez,CO,MX,MALE,1982.0,literature,1.0,,,,1927.0
William,Golding,GB,GB,Male,1983.0,literature,1.0,,,,1911.0
Jaroslav,Seifert,CZ,CZ,MALE,1984.0,literature,1.0,,,,1901.0
Claude,Simon,MG,FR,Male,1985.0,literature,1.0,,,,1913.0
Wole,Soyinka,NG,,MALE,1986.0,literature,1.0,,,,1934.0
Joseph,Brodsky,RU,US,Male,1987.0,literature,1.0,,,,1940.0
Naguib,Mahfouz,EG,EG,MALE,1988.0,literature,1.0,,,,1911.0
Camilo José,Cela,ES,ES,MALE,1989.0,literature,1.0,,,,1916.0
Octavio,Paz,MX,MX,Male,1990.0,literature,1.0,,,,1914.0
Nadine,Gordimer,ZA,ZA,female,1991.0,literature,1.0,,,,1923.0
Derek,Walcott,LC,LC,male,1992.0,literature,1.0,,,,1930.0
Toni,Morrison,US,US,Female,1993.0,literature,1.0,,,,1931.0
Kenzaburo,Oe,JP,,MALE,1994.0,literature,1.0,,,,1935.0
Seamus,Heaney,GB,IE,Male,1995.0,literature,1.0,,,,1939.0
Wislawa,Szymborska,PL,PL,FEMALE,1996.0,literature,1.0,,,,1923.0
Dario,Fo,IT,IT,male,1997.0,literature,1.0,,,,1926.0
José,Saramago,PT,ES,male,1998.0,literature,1.0,,,,1922.0
Günter,Grass,PL,DE,Male,1999.0,literature,1.0,,,,1927.0
Ragnar,Frisch,NO,NO,Male,1969.0,economics,2.0,University of Oslo,Oslo,Norway,1895.0
Jan,Tinbergen,NL,NL,MALE,1969.0,economics,2.0,The Netherlands School of Economics,Rotterdam,the Netherlands,1903.0
Paul A.,Samuelson,US,US,Male,1970.0,economics,1.0,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,1915.0
Simon,Kuznets,BY,US,MALE,1971.0,economics,1.0,Harvard University,Cambridge MA,USA,1901.0
John R.,Hicks,GB,GB,male,1972.0,economics,2.0,All Souls College,Oxford,United Kingdom,1904.0
Kenneth J.,Arrow,US,US,Male,1972.0,economics,2.0,Harvard University,Cambridge MA,USA,1921.0
Wassily,Leontief,RU,US,male,1973.0,economics,1.0,Harvard University,Cambridge MA,USA,1906.0
Gunnar,Myrdal,SE,SE,Male,1974.0,economics,2.0,,,,1898.0
Friedrich,von Hayek,AT,DE,Male,1974.0,economics,2.0,,,,1899.0
Leonid Vitaliyevich,Kantorovich,RU,RU,MALE,1975.0,economics,2.0,Academy of Sciences,Moscow,USSR (now Russia),1912.0
Tjalling C.,Koopmans,NL,US,male,1975.0,economics,2.0,Yale University,New Haven CT,USA,1910.0
Milton,Friedman,US,US,Male,1976.0,economics,1.0,University of Chicago,Chicago IL,USA,1912.0
Bertil,Ohlin,SE,SE,male,1977.0,economics,2.0,Stockholm School of Economics,Stockholm,Sweden,1899.0
James E.,Meade,GB,GB,male,1977.0,economics,2.0,University of Cambridge,Cambridge,United Kingdom,1907.0
Herbert,Simon,US,US,male,1978.0,economics,1.0,Carnegie Mellon University,Pittsburgh PA,USA,1916.0
Theodore W.,Schultz,US,US,male,1979.0,economics,2.0,University of Chicago,Chicago IL,USA,1902.0
Sir Arthur,Lewis,LC,BB,MALE,1979.0,economics,2.0,Princeton University,Princeton NJ,USA,1915.0
Lawrence R.,Klein,US,US,Male,1980.0,economics,1.0,University of Pennsylvania,Philadelphia PA,USA,1920.0
James,Tobin,US,US,male,1981.0,economics,1.0,Yale University,New Haven CT,USA,1918.0
George J.,Stigler,US,US,male,1982.0,economics,1.0,University of Chicago,Chicago IL,USA,1911.0
Gerard,Debreu,FR,FR,MALE,1983.0,economics,1.0,University of California,Berkeley CA,USA,1921.0
Richard,Stone,GB,GB,MALE,1984.0,economics,1.0,University of Cambridge,Cambridge,United Kingdom,1913.0
Franco,Modigliani,IT,US,MALE,1985.0,economics,1.0,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,1918.0
James M.,Buchanan Jr.,US,US,male,1986.0,economics,1.0,Center for Study of Public Choice,Fairfax VA,USA,1919.0
Robert M.,Solow,US,,Male,1987.0,economics,1.0,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,1924.0
Maurice,Allais,FR,FR,Male,1988.0,economics,1.0,École Nationale Supérieur des Mines de Paris,Paris,France,1911.0
Trygve,Haavelmo,NO,NO,Male,1989.0,economics,1.0,University of Oslo,Oslo,Norway,1911.0
Harry M.,Markowitz,US,,MALE,1990.0,economics,3.0,City University of New York,New York NY,USA,1927.0
Merton H.,Miller,US,US,male,1990.0,economics,3.0,University of Chicago,Chicago IL,USA,1923.0
William F.,Sharpe,US,,MALE,1990.0,economics,3.0,Stanford University,Stanford CA,USA,1934.0
Ronald H.,Coase,GB,US,male,1991.0,economics,1.0,University of Chicago,Chicago IL,USA,1910.0
Gary,Becker,US,US,Male,1992.0,economics,1.0,University of Chicago,Chicago IL,USA,1930.0
Robert W.,Fogel,US,US,male,1993.0,economics,2.0,University of Chicago,Chicago IL,USA,1927.0
Douglass C.,North,US,US,male,1993.0,economics,2.0,Washington University,St. Louis MO,USA,1920.0
John C.,Harsanyi,HU,US,male,1994.0,economics,3.0,University of California,Berkeley CA,USA,1920.0
John F.,Nash Jr.,US,US,male,1994.0,economics,3.0,Princeton University,Princeton NJ,USA,1928.0
Reinhard,Selten,PL,PL,Male,1994.0,economics,3.0,Rheinische Friedrich-Wilhelms-Universität,Bonn,Germany,1930.0
Robert E.,Lucas Jr.,US,,Male,1995.0,economics,1.0,University of Chicago,Chicago IL,USA,1937.0
James A.,Mirrlees,GB,GB,Male,1996.0,economics,2.0,University of Cambridge,Cambridge,United Kingdom,1936.0
William,Vickrey,CA,US,male,1996.0,economics,2.0,Columbia University,New York NY,USA,1914.0
Robert C.,Merton,US,,male,1997.0,economics,2.0,Harvard University,Cambridge MA,USA,1944.0
Myron,Scholes,CA,,Male,1997.0,economics,2.0,Long Term Capital Management,Greenwich CT,USA,1941.0
Amartya,Sen,IN,,male,1998.0,economics,1.0,Trinity College,Cambridge,United Kingdom,1933.0
Robert,Mundell,CA,,MALE,1999.0,economics,1.0,Columbia University,New York NY,USA,1932.0
Il´ja M.,Frank,RU,RU,Male,1958.0,physics,3.0,Lomonosov Moscow State University,Moscow,USSR (now Russia),1908.0
Arvid,Carlsson,SE,SE,Male,2000.0,medicine,3.0,Göteborg University,Gothenburg,Sweden,1923.0
Paul,Greengard,US,US,male,2000.0,medicine,3.0,Rockefeller University,New York NY,USA,1925.0
Eric,Kandel,AT,,Male,2000.0,medicine,3.0,Columbia University,New York NY,USA,1929.0
Kim,Dae-jung,KR,,MALE,2000.0,peace,1.0,,,,1925.0
Zhores,Alferov,BY,RU,Male,2000.0,physics,4.0,A.F. Ioffe Physico-Technical Institute,St. Petersburg,Russia,1930.0
Herbert,Kroemer,DE,,Male,2000.0,physics,4.0,University of California,Santa Barbara CA,USA,1928.0
Jack,Kilby,US,US,male,2000.0,physics,2.0,Texas Instruments,Dallas TX,USA,1923.0
Alan,Heeger,US,,male,2000.0,chemistry,3.0,University of California,Santa Barbara CA,USA,1936.0
Alan,MacDiarmid,NZ,US,MALE,2000.0,chemistry,3.0,University of Pennsylvania,Philadelphia PA,USA,1927.0
Hideki,Shirakawa,JP,,male,2000.0,chemistry,3.0,University of Tsukuba,Tokyo,Japan,1936.0
